id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,Return on Ad Spend (ROAS), Cost Per Action (CPA) 
1,2/1/2021,facebook_tier1,social,349043,148263,730737,1210,13,1,4981,0.01," $730,737.00 "
2,2/1/2021,facebOOK_tier2,social,348934,220688,163002,1640,48,3,14962,0.09," $54,334.00 "
3,2/1/2021,google_hot,search,89459845,22850,52216,457,9,1,7981,0.15," $52,216.00 "
4,2/1/2021,google_wide,search,127823,147038,6037,1196,24,1,2114,0.35," $6,037.00 "
5,2/1/2021,youtube_blogger,influencer,10934,225800,299622,2258,49,10,84490,0.28," $29,962.20 "
6,2/1/2021,instagram_tier1,social,9034945,444857,954001,1342,27,3,17943,0.02," $318,000.33 "
7,2/1/2021,instagram_tier2,social,983498,511200,36489,2556,94,1,1981,0.05," $36,489.00 "
8,2/1/2021,facebook_retargeting,social,4387490,5544,129355,148,3,1,4981,0.04," $129,355.00 "
9,2/1/2021,facebook_lal,social,544756,56916,169978,596,14,2,4162,0.02," $84,989.00 "
10,2/1/2021,instagram_blogger,influencer,374754,120436,236041,1498,49,7,39081,0.17," $33,720.14 "
11,2/1/2021,banner_partner,media,39889,20900000,93199,2090,3,0,0,0.0,  
12,2/2/2021,facebook_tier1,social,349043,478200,183853,2391,48,4,17812,0.1," $45,963.25 "
13,2/2/2021,facebOOK_tier2,social,348934,957806,219805,3294,10,0,0,0.0,  
14,2/2/2021,google_hot,search,89459845,43806,114467,907,18,3,23943,0.21," $38,155.67 "
15,2/2/2021,google_wide,search,127823,314704,151536,2395,39,4,12540,0.08," $37,884.00 "
16,2/2/2021,youtube_blogger,influencer,10934,449200,423011,4492,85,17,149141,0.35," $24,883.00 "
17,2/2/2021,instagram_tier1,social,9034945,540200,290811,2701,54,9,45585,0.16," $32,312.33 "
18,2/2/2021,instagram_tier2,social,983498,1020800,142134,5104,14,0,0,0.0,  
19,2/2/2021,facebook_retargeting,social,4387490,10033,16975,301,0,0,0,0.0,  
20,2/2/2021,facebook_lal,social,544756,107553,882907,1196,7,1,1129,0.0," $882,907.00 "
21,2/2/2021,instagram_blogger,influencer,374754,299600,139191,2996,19,3,14466,0.1," $46,397.00 "
22,2/2/2021,banner_partner,media,39889,42000000,461598,4200,92,13,51753,0.11," $35,507.54 "
